time,TrNc,TrNcW,TrNcPd,Equilibrium tide
1890,1.080431894072996,1.1752426533523637,1.0129229144727898,-0.024364219181089757
1891,1.3642339576680156,1.3824724995053108,1.2798731872313154,0.15729824111397492
1892,1.4940476923661266,1.4336553357240862,1.4023573790849184,0.32119994356328996
1893,1.4552203328101325,1.323013883578379,1.3665500490864566,0.44883452454134765
1894,1.2521345291898347,1.063036831116805,1.1764929606576155,0.5257905903196415
1895,0.907713654249621,0.6830691683501202,0.8536388662956255,0.5433789270877041
1896,0.46083432051709217,0.22599986244955816,0.4344300215160364,0.4996136118750388
1897,-0.03806182933110602,-0.2565792476557217,-0.03381524598261043,0.3994362458084611
1898,-0.5326617384498371,-0.7101968960160765,-0.49824360715750604,0.2541579912235004
1899,-0.9671372894918768,-1.0836508506121825,-0.906432567444813,0.08018241297672098
1900,-1.2924469205788727,-1.3347873810923214,-1.212307672008169,-0.10284667032060302
1901,-1.4718712067297999,-1.4352593740920743,-1.3813431740442954,-0.2742631965170372
1902,-1.485157576285227,-1.3737260224016428,-1.3944591391061083,-0.4147122930407474
1903,-1.3308063261821652,-1.1571329220787818,-1.2501750985904132,-0.508335661824661
1904,-1.0262399014000299,-0.8099280861507675,-0.9647771580882812,-0.5445621612597019
1905,-0.6058363311080068,-0.37130236760066865,-0.5704796981914879,-0.5193014081380972
1906,-0.11704879801547818,0.10923422025518181,-0.11178916634369018,-0.43540562837169844
1907,0.3849506542676603,0.5774409617962515,0.3595196021469407,-0.302347608294027
1908,0.8434986826764228,0.980468876609077,0.7902474846179004,-0.13515110950151307
1909,1.2068365370222898,1.2728260644576346,1.1317759384371162,0.04730548445443845
1910,1.4339523448905407,1.4215126175586907,1.3455548340034555,0.22442075197074887
1911,1.4992103393930045,1.409745495354736,1.4074538125198401,0.3761963678604068
1912,1.3952445042653059,1.238852915395209,1.3104860076877243,0.48549514138551714
1913,1.1337900152254345,0.9281244303707846,1.0655966903962892,0.5399759997173618
1914,0.7443586283937761,0.5126336139017627,0.7004278178937446,0.5334874352153732
1915,0.27090753171536697,0.039279120093957176,0.2561979393341939,0.4667620805019523
1916,-0.23312233619209755,-0.43850901651376206,-0.2169503606758424,0.3473339859189464
1917,-0.7108384484735614,-0.8668003125835062,-0.6656103217860285,0.1886879396804272
1918,-1.108318451559192,-1.1972512559250323,-1.0391393124550685,0.008736882137623485
1919,-1.3806966674609422,-1.3925620943502701,-1.2953751326113598,-0.17220066862261377
1920,-1.4972283210184483,-1.4306870567101342,-1.4053950849949346,-0.33369480822565817
