time,20,22,23,24,25,32,Average
1890,-13.450625000000038,-14.45316455696202,-9.198089171974516,-13.324203821656011,-9.607643312101937,-15.381999999999971,-12.569287643782417
1891,-16.25062500000004,-13.95316455696202,-5.7980891719745165,-10.924203821656011,-7.607643312101937,-11.481999999999971,-11.002620977115749
1892,-16.150625000000037,-10.853164556962021,-5.698089171974516,-10.924203821656011,-6.707643312101936,-8.181999999999972,-9.752620977115749
1893,-13.550625000000037,-11.65316455696202,-3.698089171974516,-6.524203821656011,-5.007643312101937,-3.481999999999971,-7.319287643782416
1894,-8.650625000000037,-12.75316455696202,-3.898089171974516,-9.824203821656011,-4.607643312101937,-3.981999999999971,-7.285954310449082
1895,-10.250625000000037,-12.65316455696202,-6.2980891719745165,-11.02420382165601,-8.007643312101937,-14.181999999999972,-10.402620977115749
1896,-12.250625000000037,-16.05316455696202,-8.398089171974517,-10.424203821656011,-7.707643312101936,-14.781999999999972,-11.602620977115748
1897,-14.350625000000036,-15.25316455696202,-7.398089171974516,-10.424203821656011,-5.807643312101937,-12.981999999999971,-11.035954310449082
1898,-11.150625000000037,-11.15316455696202,-3.198089171974516,-4.724203821656011,-1.8076433121019364,-9.58199999999997,-6.935954310449081
1899,-10.350625000000036,-8.35316455696202,-3.298089171974516,-7.324203821656011,-5.507643312101937,-8.381999999999971,-7.202620977115749
1900,-15.750625000000037,-11.65316455696202,-7.598089171974516,-9.424203821656011,-9.007643312101937,-11.081999999999972,-10.752620977115749
1901,-19.050625000000036,-12.15316455696202,-12.398089171974517,-11.224203821656012,-10.207643312101936,-11.681999999999972,-12.785954310449082
1902,-20.55062500000004,-12.25316455696202,-16.098089171974518,-14.324203821656011,-11.207643312101936,-19.28199999999997,-15.619287643782414
1903,-6.050625000000037,-3.2531645569620196,-6.598089171974516,-1.8242038216560106,0.8923566878980638,-10.081999999999972,-4.485954310449082
1904,-7.350625000000036,-7.55316455696202,-3.398089171974516,-11.62420382165601,-6.007643312101937,-13.781999999999972,-8.285954310449082
1905,-10.250625000000037,-9.25316455696202,-7.198089171974516,-17.82420382165601,-5.4076433121019365,-14.681999999999972,-10.769287643782416
1906,-9.450625000000036,-7.15316455696202,-2.998089171974516,-9.724203821656012,-2.6076433121019367,-10.581999999999972,-7.085954310449082
1907,-8.450625000000036,-9.75316455696202,-5.7980891719745165,-11.224203821656012,-5.4076433121019365,-15.581999999999972,-9.369287643782416
1908,-8.650625000000037,-10.05316455696202,-7.698089171974516,-10.52420382165601,-8.107643312101937,-15.481999999999971,-10.085954310449083
