time,NearestPointAverage2,EquilibriumTide,NearestPointAverage2_dt,EquilibriumTide_dt
1890,-1.1975661368035624,-0.25997671634978303,-1.1105284306652072,-0.3792002678581562
1891,-1.4555843730958298,-0.13934082554789562,-1.3781787105933552,-0.2552371219060293
1892,1.8410118088089806,2.9015669361266223,1.9091941783695199,2.788963083274727
1893,1.8991959771249514,2.975969531665984,1.9585570714812366,2.8666233056592745
1894,3.295954559359938,4.109960208735577,3.3468896632933927,4.003836787895947
1895,0.13965246157302502,0.5852270084839297,0.18255012690880856,0.48229156611622126
1896,-2.0104652745709934,-2.1491415639740055,-1.9752232289639855,-2.248923859582001
1897,-0.7995748347843801,-1.1060563701825963,-0.7716133229935105,-1.2027203557601418
1898,0.29023523811961116,-0.6872315539339899,0.3112845690507158,-0.7808120712273993
1899,2.470746775776921,1.1502129546740738,2.4852455458483704,1.0596810589014352
1900,-0.36349294408234734,-1.7481506344154294,-0.35518984782670177,-1.8356687604477164
1901,-1.055757834895827,-2.638924474941355,-1.053302258368398,-2.7234636880307606
1902,-4.588507036126693,-6.188545015987284,-4.591557558196155,-6.270140177948331
1903,1.9315373475751523,1.0830857428925613,1.9233154150838612,1.004399765228299
1904,1.7220336152232676,0.8267195528461322,1.7089682275289506,0.7509078876300268
1905,-2.518840393833951,-3.0522278190932504,-2.536428014468755,-3.1252000487268776
1906,-0.36469518654875177,-0.37387890193857487,-0.3864905508177654,-0.4440465778724545
1907,-3.172806638715386,-2.7137128562406474,-3.198501990268593,-2.7811108653745635
1908,-2.9479564066448765,-2.2253853229775977,-2.9772507220885234,-2.2900485572283853
1909,1.08455398673705,2.2401969560493926,1.0519549978404539,2.1782335997478466
1910,1.68882775078208,3.0083746545671355,1.6532116459137653,2.94907627426389
1911,-1.2420950217793063,0.12333953981891099,-1.280447418094372,0.06667122854597504
1912,3.421854389333234,4.940312701800783,3.381039793140123,4.886239547573113
1913,2.283085226102847,3.328693386730009,2.2400757886441336,3.277180472545508
1914,3.477414917373519,4.775353360219462,3.4324712643053856,4.726365764058983
1915,-2.883204615933101,-2.3540775482901664,-2.9298285919107347,-2.4005747534628257
1916,0.3059750923380224,0.31187409143533057,0.2579179531945457,0.2678323451972399
1917,-0.44669132704324177,-1.043118610610966,-0.4959412025651654,-1.0847398349847932
1918,-0.17416892515836935,-1.0699414610633315,-0.22437784322760618,-1.1091771056602522
1919,-1.042178531193609,-2.6583473376200644,-1.0931195309352875,-2.6952323495444865
1920,-0.6456517059735214,-1.8206597550374912,-0.6971045594690315,-1.855229086410877
1921,-0.2778307550782042,-1.92065566379165,-0.32958196736519824,-1.9529442717525123
1922,0.8968032243166633,-0.2243051111180332,0.8449604152442711,-0.25434795782193664
1923,-1.1447541572212172,-1.7786874696522235,-1.1964885340291835,-1.8065195222717862
1924,-0.4493741332558674,-0.3051107483361637,-0.5008067817058462,-0.3307669790610554
1925,1.2768795807499718,1.549217736124434,1.2259352237952803,1.5257023500874916
1926,1.2544189424610974,1.9905324623336402,1.2041427071827313,1.9691229387608737
1927,-0.44810608250817374,0.6961356321871639,-0.4975410988854386,0.6767969838377469
1928,0.42947700405919087,1.7754873663420716,0.381049570851541,1.758184600958126
1929,-3.429611418396126,-1.8914902773154996,-3.4768716371219086,-1.906792157008904
1930,0.7787614486054681,2.279554556076054,0.7328213427175424,2.2662185597812083
1931,0.9606310818847669,1.9944899417089865,0.916157254234426,1.9830848215036647
1932,-0.32324334826564094,0.300861211210917,-0.36611146523493077,0.29135195476903286
1933,-0.5265866461374458,-0.42927926475564604,-0.5677163529384808,-0.4369276747772318
1934,-3.995979806127921,-4.057203926333443,-4.03524513622976,-4.063026512294922
1935,0.349101754588927,-0.23023798762912007,0.31182003476096587,-0.23426977690773373
1936,3.7357589796032666,2.694605542966766,3.7005733706676,2.6923295179767215
1937,4.308434880418672,2.9207753272680046,4.275451150037457,2.9202200291551814
1938,0.3291293380527809,-1.1074008050053252,0.29844652093191015,-1.1062704186693262
1939,2.216232693129096,0.8611735868849237,2.187943091018203,0.8639546102242937
1940,0.8245110725927911,-0.4995790164773779,0.7987002542852448,-0.49518240859714135
1941,-1.7482224225795484,-2.7086916499448686,-1.7714756212466396,-2.702714515003321
1942,-0.8646445760879788,-1.3782519303707086,-0.8852680522337683,-1.3707293308644584
1943,-1.37898740958252,-1.4186449993690269,-1.396915793282424,-1.4096120028117345
1944,-0.9628338319969836,-0.7671158876374009,-0.9780084862826802,-0.7566075665597785
1945,-0.48313268290196465,0.2697206070963105,-0.49550170376139296,0.2816691751464988
1946,-0.4022198980569035,0.927573779695377,-0.411738114434266,0.9409275121533142
1947,-1.4533211651328877,-0.1533056543971032,-1.4599501389286482,-0.13858184511328595
1948,0.042165189172633566,1.675064817889375,0.03845716310174929,1.6911236114001513
