time,NearestPointAverage,PressureDifference,NearestPointAverage_trend,NearestPointAverage_dt,NearestPointAverage_lowess,PressureDifference_trend,PressureDifference_dt,PressureDifference_lowess
1836,5.266673296699201,-1.32478563218399,2.597765102602734,2.668908194096467,-0.7044159695028309,-4.789371196961243,3.464585564777253,0.6790161724493997
1837,1.3352497958506373,-4.182674228831924,2.6110613358166574,-1.2758115399660201,-0.6871759075713495,-4.700244699715579,0.5175704708836557,0.5646046509318695
1838,-0.16663727954477534,-5.59057383901843,2.624435681639337,-2.7910729611841125,-0.6661179448117406,-4.6124657242998595,-0.9781081147185704,0.4536186779898943
1839,1.1705105561615692,-5.707067657713303,2.6378868993652747,-1.4673763432037055,-0.6431118040166939,-4.526022632609539,-1.1810450251037636,0.344382355677589
1840,4.550923760378052,-2.750039629744478,2.6514137482889586,1.8995100120890935,-0.6184291762051335,-4.440903786540159,1.6908641567956808,0.23640353626677485
1841,1.9688591601209695,-4.02000178166461,2.6650149877048905,-0.696155827583921,-0.5914255143043781,-4.357097547987172,0.33709576632256155,0.13050845882559506
1842,0.9269553762953173,-4.625909271880167,2.678689376907568,-1.7517340006122508,-0.562255553213204,-4.274592278846061,-0.35131699303410624,0.027405086973584267
1843,2.2518164828729326,-4.297771717508343,2.692435675191488,-0.4406191923185556,-0.5307638209954892,-4.19337634101231,-0.1043953764960337,-0.07185229369138045
1844,-0.469127475728255,-8.23896306394652,2.7062526418511528,-3.1753801175794076,-0.4947170341159716,-4.113438096381374,-4.125524967565145,-0.1647033738818105
1845,3.7301285048395223,-3.0532028243551266,2.7201390361810502,1.009989468658472,-0.44698166523279426,-4.034765906848793,0.9815630824936661,-0.2444936564947631
1846,2.460418134082125,-4.942078283235417,2.734093617475682,-0.27367548339355663,-0.3704174747005666,-3.9573481343100188,-0.9847301489253981,-0.29530563583921227
1847,2.5807801344187924,-4.352328326092228,2.7481151450295456,-0.16733501061075318,-0.2807052406516296,-3.8811731406605365,-0.4711551854316913,-0.3303765840284256
1848,3.0806574639312303,-4.841642259754494,2.762202378137138,0.31845508579409243,-0.17904142884832414,-3.806229287795828,-1.0354129719586656,-0.362432917844882
1849,1.413076212985439,-4.115301305434391,2.7763540760929564,-1.3632778631075173,-0.07328442551405408,-3.732504937611379,-0.3827963678230124,-0.3825891937744061
1850,5.843096501559258,-2.1541059253760904,2.790568998191503,3.052527503367755,0.01201814969603578,-3.659988452002646,1.5058825266265559,-0.3793036806343423
1851,2.040808176441977,-4.948162292602196,2.8048459037272666,-0.7640377272852894,0.06939318973215246,-3.588668192865161,-1.3594940997370348,-0.35178949703801543
1852,2.5359267491008177,-3.465060337128095,2.8191835519947475,-0.28325680289392974,0.09829966972273443,-3.5185325220943824,0.05347218496628736,-0.31245446682773054
1853,0.9064027591822428,-5.868792595225123,2.833580702288444,-1.927177943106201,0.12919172830944003,-3.4495698015857936,-2.41922279363933,-0.2705621040724615
