time,nod1,nod2,trend,total,total_nodal,rate_slr
1890,1.173032354592723,0.0,-7.730538521404574,-6.557506166811851,1.173032354592723,
1891,1.1068291601148093,0.3401413890789702,-7.567200303729206,-6.120229754535426,1.4469705491937794,1.6320595837190899
1892,0.9156922826843087,0.6418892139173338,-7.404126604660756,-5.8465451080591135,1.5575814966016424,1.6281617343809174
1893,0.621196356315176,0.8711835956842167,-7.2415679568530225,-5.74918800485363,1.4923799519993928,1.6223987052759448
1894,0.2565826995610469,1.002142860290456,-7.079646863605567,-5.820921303754064,1.258725559851503,1.6157465655225467
1895,-0.13699280857288648,1.0199849403370302,-6.918418643748513,-6.035426511984369,0.8829921317641438,1.6094047757162189
1896,-0.5151052111709538,0.9226959055336292,-6.757765908462323,-6.3501752140996475,0.4075906943626755,1.6044611097954542
1897,-0.8350749541258813,0.7212572857015589,-6.597526421789422,-6.7113440902137445,-0.1138176684243224,1.600135641543483
1898,-1.0607853539771395,0.4384065272068829,-6.4377387801536265,-7.060117606923884,-0.6223788267702566,1.595139023671921
1899,-1.166759279700104,0.10607049668637103,-6.278498617055038,-7.339187400068771,-1.060688783013733,1.5915499930188615
1900,-1.14103489173126,-0.23823827387494745,-6.119428781549854,-7.498701947156062,-1.3792731656062074,1.593096922839674
1901,-0.9865158382996766,-0.5556558257658275,-5.959879232487103,-7.502050896552607,-1.542171664065504,1.5996960144713812
1902,-0.720643505237248,-0.8103535548795558,-5.799489578655578,-7.330486638772381,-1.5309970601168037,1.608673300257264
1903,-0.3734283141715011,-0.9735823764571627,-5.6381445724356505,-6.985155263064314,-1.3470106906286639,1.6166393014727198
1904,0.01593771307512564,-1.0269177868999306,-5.476161718361034,-6.487141792185839,-1.010980073824805,1.619455242300627
1905,0.4035047660409253,-0.9643395352978535,-5.314253523975525,-5.875088293232453,-0.5608347692569282,1.6160326649237078
1906,0.7455260940411976,-0.7929111611086105,-5.1529551853762925,-5.200340252443706,-0.047385067067412856,1.60836443453094
1907,1.0033959341495517,-0.531982694961874,-4.992580637069337,-4.521167397881659,0.47141323918767775,1.5972036552155666
1908,1.1480071485997676,-0.21100651798166573,-4.833514454333179,-3.896513823715077,0.9370006306181019,1.5816009684742793
1909,1.1630367019419683,0.13378708482035334,-4.676260443374481,-3.3794366566121594,1.2968237867623216,1.5605183641776854
1910,1.046788128705386,0.4634794291441777,-4.521410781497642,-3.0111432236480784,1.5102675578495637,1.5328167022894457
1911,0.8123830224618083,0.7408563898999198,-4.369697102916592,-2.816457690554864,1.553239412361728,1.4980150272074555
1912,0.4862799319025862,0.9346089570594951,-4.221807776056151,-2.8009188870940696,1.4208888889620814,1.4569602585397856
1913,0.10528784399148355,1.0228672498237288,-4.078305051208635,-2.950149957393423,1.1281550938152123,1.4107398887737155
1914,-0.2875886417960068,0.9956690861653585,-3.939659798301408,-3.231579353932056,0.7080804443693518,1.3608365026820701
1915,-0.6480034709072477,0.8560844671991331,-3.806137750672221,-3.5980567543803357,0.20808099629188537,1.308931083742626
1916,-0.9352747083027604,0.6198690498587504,-3.6778735815528827,-3.993279239996893,-0.31540565844401003,1.2573464753886654
1917,-1.1169765244259322,0.313685722259173,-3.554668455594488,-4.357959257761247,-0.8032908021667592,1.208253223799387
1918,-1.1725992707189996,-0.02790497802600959,-3.4362229367930053,-4.636727185538015,-1.2005042487450093,1.1627777227645542
